# NBS 季度数据 (code=2) — name + UUID
# Root: a94b8b7365a94874968cabbe392cf679
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 国民经济核算  [1b1ce0cfd03646dc9e15103ea4c570f6]
      📄 煤油  [fadca6033d374d179f606ec05b9adfee]
      📄 柴油  [70f550a06f6c45cfbc6d865eda2d2100]
      📄 农用氮磷钾化学肥料总计 (折纯)  [aa96f14a37f04943b9b31bbedee505bb]
      📄 氮肥 (折含氮100%)  [0e6cdaad028543e6acfdec4b9368c09b]
      📄 磷肥 (折五氧化二磷100%)  [0891128022514989838e9c738293d45d]
      📄 化学农药原药 (折有效成份100%)  [14e7e3ec8ef34b1e8b67ab011e93eb50]
      📄 涂料  [43299a900deb4df9895e8d8ed3feb5eb]
      📄 初级形态塑料  [41aba95aa14d4d76bb7af2edc7fffc4b]
      📄 合成橡胶  [b0410304b67b40ac870f29b804a0fca3]
      📄 合成洗涤剂  [33c72c79ea844e38ae4768813718f654]
      📄 化学药品原药  [ec707f438b9d425e85d174c0855a5753]
      📄 化学纤维  [de984268215a4ce2a101baf72dfd88f1]
      📄 橡胶轮胎外胎  [67119bd5f43a4eef946767bf8683848c]
      📄 塑料制品  [680f93cfea44411fba9984aa1c5a27b1]
      📄 农用薄膜  [e83dd909cffd48f7a37b7b0b9c41035d]
      📄 水泥  [bc399b32d6d4476aaff33b29454d385c]
      📄 平板玻璃  [e286e153e2c1434e8790e0be389e6f87]
      📄 生铁  [ca66ba00c3c94c92a069dbfc6c3cb1b5]
      📄 粗钢  [b92d3048917a4a72bb1c3e7592e70f28]
      📄 钢材  [98f7dad5727d4154b9a2a9f5da113281]
      📄 盘条 (线材)  [d2e5913d7ee54626b17055e9fcbb5c34]
      📄 十种有色金属  [6c518515b4ef43dca30e56bc3eec2bf8]
      📄 氧化铝  [9d6c422bcac74e07b91f96034ffc15a1]
      📄 原铝 (电解铝)  [a3e69940df79444cbe3bc64183d26780]
      📄 金属切削机床  [fa868b850db94240bf8c47b3207204df]
      📄 挖掘机  [f3b07065fb774be7bbda37718c84420a]
      📄 大型拖拉机  [30689670a3b146d3bb54804934c2dbcc]
      📄 中型拖拉机  [37a252e9f15e46ad8c9c0b85e944f673]
      📄 小型拖拉机  [2db1ff0fbaf54712b3956b306fcb9aa9]
      📄 汽车  [074fa18b1ef742d592ba9d48d5e86633]
      📄 轿车  [a08c66bbbf974932b2ad995ce8d1e0ec]
      📄 运动型多用途用车 (SUV)  [b351fb694107411eb96ff482b02dffcb]
      📄 载货汽车  [da1e4e72b39b499fbcde45072c7d16a6]
      📄 新能源汽车  [1850335aa285455f8610097a89c55406]
      📄 摩托车  [c38fe73049c44cd184777650ec74a298]
      📄 两轮脚踏自行车 (自行车)  [a6197162edf9417a873d9e06be6a73c3]
      📄 民用钢质船舶  [643af96580184d81b3523f8b6851ebab]
      📄 发电机组 (发电设备)  [dff85a12375d4712b278c78fe0087b32]
      📄 家用洗衣机  [dd3acdd314084eb4b53d10c6b8ee964c]
      📄 家用吸尘器  [063529e820dd404fa77427c7aed7af24]
      📄 家用电冰箱  [f555805f902346a2bb60024180a3b05a]
      📄 家用冷柜  [744f689b91e74d039d496fa287cb2c0a]
      📄 家用电风扇  [d612a920d3f44f849f4d7fb50aef5e92]
      📄 房间空气调节器  [16a98887bc514df7a6b162b2dcbafc68]
      📄 电子计算机整机  [132ef26c849c4a9da418d3e7d0177922]
      📄 移动通信手持机 (手机)  [bc49a1bac6d34f0391e9278fb6de77b1]
      📄 吸排油烟机  [e6cb0d90786a4847baa86daae86ba744]
      📄 电饭锅  [0a1df8c9101d4793b9e00e410c144dc9]
      📄 微型计算机设备  [0d64d603b07e4569a054f58d92c59e41]
      📄 彩色电视机  [e94729d1c7d94fd195792d4564bda63a]
      📄 集成电路  [4efbb3e98c0943949bf0a383b8ff564f]
      📄 数字激光音视盘机  [8553e2d01ebc431db67f419dc1ec3c5e]
      📄 组合音响  [a2292cff3aa7407d8f02613bef1ae8e3]
      📄 照相机  [05c511ac014c432fa6e615acfbc38a71]
    📁 工业产能利用率  [d77edaf718004e92bf84318a84243e51]
      📄 按三大门类分工业产能利用率  [56a7def4ab0749d8800eab2415f90b54]
      📄 按行业分工业产能利用率  [fb24f1182f8a4f3fa92a404581dc7dc5]
  📁 建筑业  [20244d5f11e14fe2a16dd11bece22379]
    📄 建筑业总产值  [2bd9f3b20250419e9c2247948c77386e]
    📄 建筑业企业签订合同情况  [e2a1cf763c5244d7905fdf5f81b4904b]
    📄 建筑业企业房屋建筑施工面积  [0a73547659b54bceaca63b0666ce2c2a]
    📄 建筑业企业个数和用工情况  [129fc77741004fcdb38aa489371f93b4]
    📄 建筑业企业房屋建筑竣工面积  [29f953bb7ff24942847640f6c3711052]
    📄 建筑业企业房屋建筑竣工价值  [4b23085acd80447b9790aaf8a653c5bb]
    📄 建筑业企业总收入  [c8c1ced55b684d099a6106454dbf5ba3]
    📄 建筑业企业利润  [5c171543ec654d099eabe09eeae451ed]
    📄 建筑业企业费用情况  [f2eb85c11c0c4e07a4b4feaf0abfcdfe]
    📄 建筑业企业资产负债情况  [c03ba3978ddf4516bc234d09eecd5a75]
  📁 人民生活  [85ee7ccd4212489d9d3b774c8558e274]
    📄 全国居民人均收入情况  [ec2d57ed282f456e8d025aff035b4fad]
    📄 城镇居民人均收入情况  [564537ad2e5049a6aee74c834b675748]
    📄 农村居民人均收入情况  [62c5dd0cb4b74602b64e19e948460472]
    📄 全国居民人均支出情况  [71e8c15775d242b8b212edb4cab6e808]
    📄 城镇居民人均支出情况  [0932160e45104fdc846cfebf1947abb2]
    📄 农村居民人均支出情况  [3a28902fd00646a39061a4c83c0925b4]
    📄 外出务工情况  [f331aefb13304fc6ba0f584328ae1589]
  📁 价格指数  [1da3b0f4028c4a89a73f51a2d038c243]
    📄 农产品生产者价格指数（上年同期=100）  [191cadbeac4f4b4a888eac4f1fb910fc]
    📄 固定资产投资价格指数_当季（上年同季=100） (-2018)  [bbe169196c2e4b2b8fd2dcb2438a1be3]
    📄 固定资产投资价格指数_累计值（上年同期=100） (-2018)  [49b3780945924b75aada3526d462d14a]
    📄 固定资产投资价格指数_当季（上年同季=100） (2019-)  [19d3805650104c36bd0d89cac93339b8]
    📄 固定资产投资价格指数_累计（上年同期=100） (2019-)  [57c06f63ee62417eb9eddac1df40e215]
  📁 国内贸易  [d9ac9f4f5f834da8ae7cca1c4cac8b1a]
    📄 按零售业态分限额以上消费品零售额  [05a531c5da754220bf2ec853f2016339]
  📁 文化  [62cb069607b642e6910a4e4230e119fa]
    📁 规模以上文化及相关产业企业营业收入  [34def5ee7caf45d1b7e39b294c64bdae]
      📄 按行业分规模以上文化及相关产业企业营业收入  [6d2a9d66fac0474abe50d64bfc4903f1]
      📄 按产业和领域分规模以上文化及相关产业企业营业收入  [43f3f1edd63e45bd909b94babe42088e]
    📁 规模以上文化及相关产业企业营业收入比重  [970d6bc931b34bb48228b0706ccb81a1]
      📄 按行业分规模以上文化及相关产业企业营业收入比重  [f619340f28ff4b66a93ede6e316df9d4]
      📄 按产业和领域分规模以上文化及相关产业企业营业收入比重  [30a5fd7690834a77a4edca2f126cd408]
    📄 规模以上文化及相关产业企业利润总额  [d3285888463749ac8abdb84322b1f406]
    📄 规模以上文化及相关产业企业资产总计  [4efc1a5a26d842c4947e7070a6a9bfec]
