# NBS 月度数据 (code=1) — name + UUID
# Root: fc982599aa684be7969d7b90b1bd0e84
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 价格指数  [3c9c459384c74f578f3541b2198aac70]
      📄 城市商品零售价格指数 (上年同期=100)  [253e9cb95537419e831985f12f6658cd]
      📄 农村商品零售价格指数 (上年同期=100)  [c1948bad6e5047ffba8311228f509c5c]
    📁 商品零售价格分类指数 (上月=100)  [19bc91e0dd4841ee9b0b01d9da4d89f9]
      📄 商品零售价格指数 (上月=100)  [d28c8b9846d6468a8d739db2a14d9663]
      📄 城市商品零售价格指数 (上月=100)  [b952a516d79c40c8856e71604cd79647]
      📄 农村商品零售价格指数 (上月=100)  [3ff30a9742c640b6bd35c006bbdcf6ad]
    📁 工业生产者购进价格指数  [81e833ae011e4156a5303a88f6ae01d5]
      📄 工业生产者购进价格指数 (上年同月=100)  [50f683df1f8b4da9831b7047d5091571]
      📄 工业生产者购进价格指数 (上年同期=100)  [49f9b8ff466743358094d51b8ef00e06]
      📄 工业生产者购进价格指数 (上月=100)  [bb74f74647214f8baf75f66a30935f3c]
    📁 工业生产者出厂价格分类指数  [55de73673b3d440585cff051fb2e8694]
      📄 工业生产者出厂价格指数 (上年同月=100)  [60e8b361f11c4a878c652a6487a25561]
      📄 生产资料工业生产者出厂价格指数 (上年同月=100)  [186bb90545374d5db94976a03c847632]
      📄 生活资料工业生产者出厂价格指数 (上年同月=100)  [bb3b8eb571c64341990d21f7a85b7151]
      📄 工业生产者出厂价格指数 (上年同期=100)  [ddda8028eb234af1b4bdbac093e63bb0]
      📄 生产资料工业生产者出厂价格指数 (上年同期=100)  [e174f5cb6b564bbbb5cd719dc62621d5]
      📄 生活资料工业生产者出厂价格指数 (上年同期=100)  [58c993be68a9446f99fe10a0e02ae705]
      📄 工业生产者出厂价格指数 (上月=100)  [677cfbb4f06941af8c1761c4804e58cf]
      📄 生产资料工业生产者出厂价格指数 (上月=100)  [95de7bc49e9b4fecbe2ef17f5f2e6965]
      📄 生活资料工业生产者出厂价格指数 (上月=100)  [6356e72f60414d07ac29d2747c15dd59]
      📄 按工业部门分工业生产者出厂价格指数 (上年同月=100)  [c7683986cd6a48739610c1cf81b92e7c]
    📄 分行业工业生产者出厂价格指数 (上年同月=100) (2007-2013)  [8c707b6da5df4703abd7278835e8e668]
    📄 分行业工业生产者出厂价格指数 (上年同月=100) (2014-2017)  [8c1e3ad3a3a449559f9447918450e193]
    📄 分行业工业生产者出厂价格指数 (上年同月=100) (2018-2025)  [a9a6bab463334e6c8dc2c66cf114a25e]
    📄 分行业工业生产者出厂价格指数 (上年同月=100) (2026-)  [8bc27b5fd28e46df9b8fda8a5d336306]
    📁 分行业中类工业生产者出厂价格指数 (上年同月=100) (2014-2017)  [84d46d7ff7744abea29960d42b4769e1]
      📄 煤炭开采和洗选业工业生产者出厂价格指数 (上年同月=100)  [7c4a8bd242a04bc09866ced5368fc094]
      📄 石油和天然气开采业工业生产者出厂价格指数 (上年同月=100)  [4c70ef60cbaa438ca041d2d280fdb174]
      📄 黑色金属矿采选业工业生产者出厂价格指数 (上年同月=100)  [b33cf9d6124144c7914b7cd6f3e339c7]
      📄 有色金属矿采选业工业生产者出厂价格指数 (上年同月=100)  [ebfee0f2b7b64c83808ca654b3d770c9]
      📄 非金属矿采选业工业生产者出厂价格指数 (上年同月=100)  [19b7ede1f5b24fd293f572c2c90930e8]
      📄 开采辅助活动工业生产者出厂价格指数 (上年同月=100)  [0f6a2d7c392b43c580d1e131e5376b48]
      📄 农副食品加工业工业生产者出厂价格指数 (上年同月=100)  [913e23c6e4444d79b253978a700e4f85]
      📄 食品制造业工业生产者出厂价格指数 (上年同月=100)  [09b0f80c065d436484c1f39a921149dc]
      📄 酒、饮料和精制茶制造业工业生产者出厂价格指数 (上年同月=100)  [e32dd9df88314da49a8578d67a22bfcc]
      📄 烟草制品业工业生产者出厂价格指数 (上年同月=100)  [b2960287608c498d8a19d5c5a1e12f07]
      📄 纺织业工业生产者出厂价格指数 (上年同月=100)  [9d9d5d1f63e1463f904813ce13081a1b]
      📄 纺织服装、服饰业工业生产者出厂价格指数 (上年同月=100)  [8f1f85a71e3a4ec5827e06cb646cef56]
      📄 皮革、毛皮、羽毛及其制品和制鞋业工业生产者出厂价格指数 (上年同月=100)  [8cd593f49a634f26966edeb815b88291]
      📄 木材加工和木、竹、藤、棕、草制品业工业生产者出厂价格指数 (上年同月=100)  [4311baba2f4948d9862110b257ef8d8b]
      📄 家具制造业工业生产者出厂价格指数 (上年同月=100)  [e6f068bf36634aaaae9d948d0f815549]
      📄 造纸和纸制品业工业生产者出厂价格指数 (上年同月=100)  [eda3ac4ed9fe4a2cb8e4857053784082]
      📄 印刷和记录媒介复制业工业生产者出厂价格指数 (上年同月=100)  [8a03faf639184e5989d458dd466333f1]
      📄 文教、工美、体育和娱乐用品制造业工业生产者出厂价格指数 (上年同月=100)  [f3c07d9bb8d04c48ad626ff25f30b7ea]
      📄 石油加工、炼焦和核燃料加工业工业生产者出厂价格指数 (上年同月=100)  [faa9b4efd8fa409f94cf8da7ecade239]
      📄 化学原料和化学制品制造业工业生产者出厂价格指数 (上年同月=100)  [2a0cfba62ca0454a8a3fc929d03b04f7]
      📄 医药制造业工业生产者出厂价格指数 (上年同月=100)  [ce6f809a17654080a60c8d3388ea03be]
      📄 化学纤维制造业工业生产者出厂价格指数 (上年同月=100)  [5480bdf0bb28429daa7dac1e55c7cda8]
      📄 橡胶和塑料制品业工业生产者出厂价格指数 (上年同月=100)  [14bf4b34cdc54aa29a118a80d02c0f93]
      📄 非金属矿物制品业工业生产者出厂价格指数 (上年同月=100)  [1d0470bd3db44fd6bf6cabb10d09b42a]
      📄 黑色金属冶炼和压延加工业工业生产者出厂价格指数 (上年同月=100)  [1940700d5b364db9930d8e20de496ca7]
      📄 有色金属冶炼和压延加工业工业生产者出厂价格指数 (上年同月=100)  [512f50d56e564a6fb487f0058488c92f]
      📄 金属制品业工业生产者出厂价格指数 (上年同月=100)  [9eb22e07aba84c36bf3d55789e610cad]
      📄 通用设备制造业工业生产者出厂价格指数 (上年同月=100)  [351754ea0fd74a4697e32a726a402310]
      📄 专用设备制造业工业生产者出厂价格指数 (上年同月=100)  [e54c118f670d4a078523fc31149425bf]
      📄 汽车制造业工业生产者出厂价格指数 (上年同月=100)  [6b05ebbf239249a4b828a9c7c4efb8d4]
      📄 铁路、船舶、航空航天和其他运输设备制造业工业生产者出厂价格指数 (上年同月=100)  [66f841695dfb46c095de9142908e286c]
      📄 电气机械和器材制造业工业生产者出厂价格指数 (上年同月=100)  [9d417a8905ba4bdeac040c72c89bea41]
      📄 计算机、通信和其他电子设备制造业工业生产者出厂价格指数 (上年同月=100)  [96cbf53c26644574ab344ad270e39726]
      📄 仪器仪表制造业工业生产者出厂价格指数 (上年同月=100)  [9a3b59222f8a49aca4344a272283c81e]
      📄 其他制造业工业生产者出厂价格指数 (上年同月=100)  [bc52ebc63726409aa401ea11ac10c210]
      📄 废弃资源综合利用业工业生产者出厂价格指数 (上年同月=100)  [25af71202fa04d61832821a273a46bd6]
      📄 金属制品、机械和设备修理业工业生产者出厂价格指数 (上年同月=100)  [66ff7156ad1d4273b6b8e1b2ce3c4bdb]
      📄 电力、热力生产和供应业工业生产者出厂价格指数 (上年同月=100)  [4164b4e547544d509f8cb25baf04cb2d]
      📄 水的生产和供应业工业生产者出厂价格指数 (上年同月=100)  [a8e428a0aec443c18d2b02c135563b36]
    📁 分行业中类工业生产者出厂价格指数 (上年同月=100) (2018-至今)  [6cbec0ff932a4899964ba88da7711351]
      📄 煤炭开采和洗选业工业生产者出厂价格指数 (上年同月=100)  [7ca5788a5a5f4c1f9a14bdf79e6cb1f5]
      📄 石油和天然气开采业工业生产者出厂价格指数 (上年同月=100)  [c8dfdd04740e4bd1bf24db00c3acdbfe]
      📄 黑色金属矿采选业工业生产者出厂价格指数 (上年同月=100)  [40a549cb076e41f8aa582375095fc31a]
      📄 有色金属矿采选业工业生产者出厂价格指数 (上年同月=100)  [e8a37d71b767416b9598131816baa1da]
      📄 非金属矿采选业工业生产者出厂价格指数 (上年同月=100)  [a7af024bdaa6427a849dbc01e8bd90be]
      📄 开采专业及辅助性活动工业生产者出厂价格指数 (上年同月=100)  [7d296c851b4c4e2f8ac9e5aac6d783ea]
      📄 农副食品加工业工业生产者出厂价格指数 (上年同月=100)  [db74f14b312746e2980096281e2cb28f]
      📄 食品制造业工业生产者出厂价格指数 (上年同月=100)  [50396a2eeaa0487c8adaa3c82a99e4d5]
      📄 酒、饮料及精制茶制造业工业生产者出厂价格指数 (上年同月=100)  [4cf0feed95b540a58b0526f2d84cf810]
      📄 烟草制品业工业生产者出厂价格指数 (上年同月=100)  [a7933da8d8d049dcae8641047e67be2e]
      📄 纺织业工业生产者出厂价格指数 (上年同月=100)  [01721ededd1b432293229e2ef46b5eba]
      📄 纺织服装、服饰业工业生产者出厂价格指数 (上年同月=100)  [c29d15bce5464209ba4275bd086f3737]
      📄 皮革、毛皮、羽毛及其制品和制鞋业工业生产者出厂价格指数 (上年同月=100)  [6c134b1ae74d4939b8855a38f41373c9]
      📄 木材加工和木、竹、藤、棕、草制品业工业生产者出厂价格指数 (上年同月=100)  [0e2894a2ebf2452c8a7236124f1c71dc]
      📄 家具制造业工业生产者出厂价格指数 (上年同月=100)  [cbf06ed7f23040e8ad9e9c77d3b9df17]
      📄 造纸和纸制品业工业生产者出厂价格指数 (上年同月=100)  [47951c3933af4e1cb11fb0d9c88df61f]
      📄 印刷和记录媒介复制业工业生产者出厂价格指数 (上年同月=100)  [18f1f8c9eadc427c9fb28797388633c7]
      📄 文教、工美、体育和娱乐用品制造业工业生产者出厂价格指数 (上年同月=100)  [47e075a03d7c43cfb03a8b4bac1fd342]
      📄 石油、煤炭及其他燃料加工业工业生产者出厂价格指数 (上年同月=100)  [debf05eb9e604c4fb7f945bf52d0b721]
      📄 化学原料和化学制品制造业工业生产者出厂价格指数 (上年同月=100)  [4d3dabfda85644b5b0d798a574e095c0]
      📄 医药制造业工业生产者出厂价格指数 (上年同月=100)  [4a731cc05da34844b987a7c70248215c]
      📄 化学纤维制造业工业生产者出厂价格指数 (上年同月=100)  [43134f12738745aea3d534c88c43ad65]
      📄 橡胶和塑料制品业工业生产者出厂价格指数 (上年同月=100)  [82865fa83c434c9784f314d0d99ba676]
      📄 非金属矿物制品业工业生产者出厂价格指数 (上年同月=100)  [ba58c4a0d9f6456a9b8a391677e3da82]
      📄 黑色金属冶炼和压延加工业工业生产者出厂价格指数 (上年同月=100)  [7dad26e563364a13803dfc9f4822abb7]
      📄 有色金属冶炼和压延加工业工业生产者出厂价格指数 (上年同月=100)  [25bfb5ae34b34771acb06bcac73b8dc2]
      📄 金属制品业工业生产者出厂价格指数 (上年同月=100)  [f7f7a15e39d4402b9cf09197b4e22ad6]
      📄 通用设备制造业工业生产者出厂价格指数 (上年同月=100)  [4fd294c67c924e0cb737209721e1ba67]
      📄 专用设备制造业工业生产者出厂价格指数 (上年同月=100)  [e7d3a46e93d44c0fb73ea5b1b089a085]
      📄 汽车制造业工业生产者出厂价格指数 (上年同月=100)  [3e7ab6b847624ebc9a571de16de09fc0]
      📄 铁路、船舶、航空航天和其他运输设备制造业工业生产者出厂价格指数 (上年同月=100)  [495392a59ba741219c3a372a039a2d3d]
      📄 电气机械和器材制造业工业生产者出厂价格指数 (上年同月=100)  [46a06d3479924949ba801c94d4c50eeb]
      📄 计算机、通信和其他电子设备制造业工业生产者出厂价格指数 (上年同月=100)  [ec335cc00bf4467c833c82cfb366c3aa]
      📄 仪器仪表制造业工业生产者出厂价格指数 (上年同月=100)  [224b78f9a009454e8382f4429041c3cb]
      📄 其他制造业工业生产者出厂价格指数 (上年同月=100)  [50a86f2c93f547f2b51a54cf32aa5d49]
      📄 废弃资源综合利用业工业生产者出厂价格指数 (上年同月=100)  [5b4552959631439ca5d62fba97793117]
      📄 金属制品、机械和设备修理业工业生产者出厂价格指数 (上年同月=100)  [aacf602f110e4a5b80ab44e7904427e3]
      📄 电力、热力生产和供应业工业生产者出厂价格指数 (上年同月=100)  [2db1df143b6b4497896b5e6fa11d40fc]
      📄 燃气生产和供应业工业生产者出厂价格指数 (上年同月=100)  [16876a77b8d14ee8b174d2ac6c09162b]
      📄 水的生产和供应业工业生产者出厂价格指数 (上年同月=100)  [466bcc9415b24078a87145bda896a9b9]
    📄 分行业工业生产者出厂价格指数 (上年同期=100) (-2025)  [623c1251a2ec4bf19065d0f2a7a1af95]
    📄 分行业工业生产者出厂价格指数 (上年同期=100) (2026-)  [19965153b36240d8b9d65681858cb444]
    📄 分行业工业生产者出厂价格指数 (上月=100) (-2025)  [03d0e12f03c74b29a24a6775ce18a494]
    📄 分行业工业生产者出厂价格指数 (上月=100) (2026-)  [b69b3df625af46f49dc6898b070d7f43]
    📁 农产品集贸市场价格  [616221c060ef4714b3337774feff16a4]
      📄 粮食集贸市场价格  [a07c1b1d715d46298ee13a0cf24c7ebf]
      📄 经济作物类集贸市场价格  [63b6046f8001482781c7b6a12b4a05ac]
      📄 畜产品集贸市场价格  [acfa711fb4994e0688a308186d06028b]
      📄 水产品集贸市场价格  [b7d77af5aa0d417e90ec120f12ab923d]
      📄 蔬菜集贸市场价格  [eec8139ea5f5445caac04ba48eab1666]
      📄 水果集贸市场价格  [457fa9c177c34b508ab2281c5e6f09dc]
  📁 工业  [f484811113a5470892cb52b00c2b35c2]
    📄 规上工业增加值增长速度  [3f2e14f0542348ed9fe02476eca3450b]
    📄 按经济类型分工业增加值增长速度  [b1d8cee1b413494bab668fbae92d80ac]
    📄 按三大门类分工业增加值增长速度  [2b06ed9af69a441684ef906a27d0faf8]
    📄 工业分大类行业增加值增长速度 (2003-2011)  [240338c22ce6470d80754833eae62a73]
    📄 工业分大类行业增加值增长速度 (2012-2017)  [41f883ee51194da893cb6b8d4186f32b]
    📄 工业分大类行业增加值增长速度 (2018-至今)  [f581720fd0f04d81a77bccebb429b913]
    📁 工业分大类行业出口交货值 (2003-2011)  [381a2bfe1b164ad79c9f7961d2a7ba5a]
      📄 工业出口交货值  [9720496e476c4333ab6f9f8a244578b6]
      📄 煤炭开采和洗选业  [ff8c8cf462a54d59aa1986f8a3c40710]
      📄 石油和天然气开采业  [f45949b3adc94a61b593590760a53599]
      📄 黑色金属矿采选业  [2e9c9d889535426b90808a0457e0b9ae]
      📄 有色金属矿采选业  [e2ca503f104e4f4e88aeb0ddd81a262c]
      📄 非金属矿采选业  [d85bdb251cce4a15986bd2b53f82046f]
      📄 其他采矿业  [5652462807e641348fdb107a3f1931d2]
      📄 农副食品加工业  [65af0ecf89fa44d29a9186ad07982503]
      📄 食品制造业  [cac627874d024d0c965d2d98ea1c75b4]
      📄 饮料制造业  [c279ef22c74a40c18a2917f2eac82c32]
      📄 烟草制品业  [316a84039e814a4480dc2ec803061456]
      📄 纺织业  [8a59304d3ca24a0ab515b4d507ef83d9]
      📄 纺织服装、鞋、帽制造业  [04e1ea373ab546c5a2b70b3ec13194ec]
      📄 皮革、毛皮、羽毛 (绒) 及其制品业  [3d56c7a6361f4d79bc26c607f7dbbc74]
      📄 木材加工及木、竹、藤、棕、草制品业  [748530ce26ee40098aefef87919e727d]
      📄 家具制造业  [2058f2ca806749e294cfb5e76b583b58]
      📄 造纸及纸制品业  [5f344372840d4d69b21568260c2e35f0]
      📄 印刷业和记录媒介的复制  [2fabc1c1b2d4442ab1eb0363eee35452]
      📄 文教体育用品制造业  [4f2f2f2d088943dcb9d64bbd2b0077fc]
      📄 石油加工、炼焦及核燃料加工业  [49afc842a19d4fc4b8d52ebaa3403557]
      📄 化学原料及化学制品制造业  [877f41e3d3f6403d9999afe61edf38bc]
      📄 医药制造业  [513cdd00bd214a179331ae83f45604bf]
      📄 化学纤维制造业  [0f1b69660ffa4610a6d547ecd61b3c69]
      📄 橡胶制品业  [939248afac7c430eb39fd642348249fd]
      📄 塑料制品业  [9f5b4562d78346458e9302a6e57bfc40]
      📄 非金属矿物制品业  [9535a1f69fe14abc89bf3d4e97b3b146]
      📄 黑色金属冶炼及压延加工业  [fe8b8fb6bb4b4b2c9993ffdae47f961d]
      📄 有色金属冶炼及压延加工业  [196c534bb3db449eafed5d7f62923d8e]
      📄 金属制品业  [77c8a5edfc2a4f2f9bdd6897ddaeb153]
      📄 通用设备制造业  [eefd31e5067e421cbcfa73894fb0cec9]
      📄 专用设备制造业  [6cb8200d5fc240ad8dacc85f12d8052e]
      📄 交通运输设备制造业  [c80b6719c72b4d3ab3666b411428e945]
      📄 电气机械及器材制造业  [214d9e89c0c2472b95d13f0c8b3c0886]
      📄 通信设备、计算机及其他电子设备制造业  [325bde6e05a34443af3d8b039a55f776]
      📄 仪器仪表及文化、办公用机械制造业  [6ae72c90260d4ee8be15a2df7d25f984]
      📄 工艺品及其他制造业  [e2356deea0b947ccb679033a4879ded7]
      📄 废弃资源和废旧材料回收加工业  [7b843da95f3f4a40bf753818707c477e]
      📄 电力、热力的生产和供应业  [8657eead0a4941d0b4e25b0610fcbb01]
      📄 燃气生产和供应业  [2e041b72da1a4878ba082c409b72238e]
      📄 水的生产和供应业  [2aac9d10106c4874aee1ebe83930958f]
    📁 工业分大类行业出口交货值 (2012-2017)  [067e4a50b8ff4d82b25302895aeafe97]
      📄 工业出口交货值  [b6a576e04f384da3a522cfbee2ace9aa]
      📄 煤炭开采和洗选业  [5d4e49d7d857438c80b007dee2648624]
      📄 石油和天然气开采业  [98acc97f16d64b2294defe4287a09563]
      📄 黑色金属矿采选业  [39c0d635527a47b799892e442a7e4b27]
      📄 有色金属矿采选业  [a02a73769fcb480fbae1943b04882a89]
      📄 非金属矿采选业  [b07e142e34224a458e885eb5ff2166e8]
      📄 开采辅助活动  [190f424ddf3c42e39a037ffba347b021]
      📄 其他采矿业  [e69e173cd743411caac2e2cdac439474]
      📄 农副食品加工业  [e579f4497ca04dd7b02a9e009e887cde]
      📄 食品制造业  [ddb9928df54340199a71c07522ef547d]
      📄 酒、饮料和精制茶制造业  [dbad0bb5370048c7a3db0e6e7c4e4bcd]
      📄 烟草制品业  [a241778898104d2c965befc07c0588cd]
      📄 纺织业  [ab02be695da84eb5bd28a4677f687646]
      📄 纺织服装、服饰业  [871822957364485e959d1330c6d688d7]
      📄 皮革、毛皮、羽毛及其制品和制鞋业  [36a208b900a1429e8962ffd80315b1fb]
      📄 木材加工及木、竹、藤、棕、草制品业  [377caf7f25bf4ba69143e15ccc3c74cc]
      📄 家具制造业  [eee44dffdfbd4b3aa25ddd4c892dd95c]
      📄 造纸及纸制品业  [d2345d8b5776477f9004b1bcd1aa8a8e]
      📄 印刷和记录媒介复制业  [5af9964761ff4190add0f40181d5733f]
      📄 文教、工美、体育和娱乐用品制造业  [f666108491e64aa683b7bd6eea02727a]
      📄 石油加工、炼焦及核燃料加工业  [25fae34968584ef49fcfdbf0b1d849ee]
      📄 化学原料及化学制品制造业  [53ed24783d004f3ba8f9dcd3cbfc2bee]
      📄 医药制造业  [6ab4dc1c392f45d091f0e7b7ae9b28cd]
      📄 化学纤维制造业  [6b79a2226dda4c91ba26edd2103dc7d7]
      📄 橡胶和塑料制品业  [38be9b2955524f839b356fb607d32c72]
      📄 非金属矿物制品业  [bf4270ac79784fb5986202637e47b529]
      📄 黑色金属冶炼及压延加工业  [1080a20467eb49f4832bfe74c53f5329]
      📄 有色金属冶炼及压延加工业  [2dcbe7c4d0a1450c838463660250cf1c]
      📄 金属制品业  [1d68297cec4d4952b5bd40d556c8ef8a]
      📄 通用设备制造业  [d84c9f6e8b5f4300b7dab96f2b0ee0f2]
      📄 专用设备制造业  [655fba09b11f441aa2b4b5e663fddfba]
      📄 汽车制造业  [65c3286f4f26442c97efcba12785a83c]
      📄 铁路、船舶、航空航天和其他运输设备制造业  [a9d6d3b0c0db4356b3df284fcf9ecd36]
