# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
    📄 按行业分新建固定资产投资 (不含农户) 增长情况（2018-）  [bb39cf946ef04f3aab882d7db4635747]
    📄 按行业分扩建固定资产投资 (不含农户) 增长情况（2018-）  [f79ac63e6dc742eb84eef1c50a2b19a4]
    📄 按行业分改建和技术改造固定资产投资 (不含农户) 增长情况（2018-）  [b3252dce7d3144fab8705e369ed4c62c]
    📄 按行业分中央固定资产投资 (不含农户) 增长情况（2018-）  [5ea780822c3c49469d050bc71f8756c8]
    📄 按行业分地方固定资产投资 (不含农户) 增长情况（2018-）  [982df6fd3a4f45778a70df38f8814eea]
    📄 按行业分内资固定资产投资 (不含农户) 增长情况（2018-）  [a77fd70abb324a55b59ce9b9bda7b47c]
    📄 按行业分港澳台商投资固定资产投资 (不含农户) 增长情况（2018-）  [bff9686f4a88419fada50b9f2fa8e559]
    📄 按行业分外商投资固定资产投资 (不含农户) 增长情况（2018-）  [b4772985d25b45afb5b549a575024621]
    📄 按行业分国有控股固定资产投资 (不含农户) 增长情况（2018-）  [b6c8774fc5fa4381be1c2faa3e0765e0]
    📄 按行业分集体控股固定资产投资 (不含农户) 增长情况（2018-）  [048d35beb4d64bb0a624be444fff95cf]
    📄 按行业分私人控股固定资产投资 (不含农户) 增长情况（2018-）  [ecd12785d2314a80a986076941373aca]
    📄 按行业分固定资产投资 (不含农户) 实际到位资金增长情况（2018-）  [e1eeaaa759be407185b761e2622342fe]
    📄 按行业分固定资产投资 (不含农户) 国家预算资金增长情况（2018-）  [59f9ec3f72cf426c8cd1d4b7f51769f0]
    📄 按行业分固定资产投资 (不含农户) 国内贷款增长情况（2018-）  [c2597eece1fd4519b2eb13bfdbbb7626]
    📄 按行业分固定资产投资 (不含农户) 利用外资增长情况（2018-）  [6e0c345b41ba405d81c81375f2b059c1]
    📄 按行业分固定资产投资 (不含农户) 自筹资金增长情况（2018-）  [705772c5d94e47eab8dc486c3661ad06]
    📄 按行业分固定资产投资 (不含农户) 其他资金增长情况（2018-）  [053c7f155b4047d28326379559fa21bb]
    📄 农村农户固定资产投资比上年增长情况  [9e60ea4eb05543e89e0451bee0145882]
    📄 房地产开发企业个数（-2022）  [c3696f88731b4031a0a943cc2346f91b]
    📄 房地产开发企业个数（2023-）  [dbe537c04ba24a63be054c8dc751c10e]
    📄 房地产开发企业从业人员数（-2022）  [08628940ff3e4c7eb6d336af1ceca668]
    📄 房地产开发企业从业人员数（2023-）  [4e4b66ebcba9402abf1b2a2f431c35fd]
    📄 房地产开发企业投资总规模及完成情况  [84fe2e0ffd2f4e99b13ceae5c065e2ac]
    📄 按用途分房地产开发企业完成投资  [7ee28a65d7274480aaf43755e27e5f0c]
    📄 房地产开发企业资金来源  [d659b98759a24003b9ab0fd5638dd9de]
    📄 房地产开发企业房屋建筑面积和造价  [a635493066fa463a9e980d2b66d84e80]
    📄 按用途分房地产开发企业新开工面积  [5fb8f73da9ee4e86b83af2e0d21f6ee9]
    📄 按用途分新建商品房销售面积  [5e8a1ec6366a4fb4a3a1614aac306c0a]
    📄 按用途分新建商品房销售额  [807d81347d634d2b94cbf6a094eac3ff]
    📄 按用途分新建商品房平均销售价格  [302cec9f9b354cb3a82670d8747bea2f]
    📄 房地产开发企业资产负债  [b2c7ef00cb6c427784429a32d794685f]
    📄 房地产开发企业经营情况  [572e33cafa0c47028049041a9c62edb9]
    📄 按项目规模分房地产开发完成投资  [e8efcbb066d94c8a95814d40af70d9cb]
    📄 房地产开发企业成套住宅竣工与销售情况  [8c1cf2d2525f4446b7c800b74ea03672]
  📁 对外经济贸易  [64784aef51644d03a9224fd35ac9f064]
    📄 货物进出口总额  [333332810f574043bc40553902c2f385]
    📄 按国际贸易标准分类分出口商品金额  [5f3b7694395648d49a74fd8e12ddc12f]
    📄 按国际贸易标准分类分进口商品金额  [8838109194884a6c8d38031a70f1b694]
    📁 按商品类章分进出口商品金额  [e02c18932767496a927358e8ca0b8fd0]
      📄 按商品类章分出口商品金额  [011d2aed536f4c359f353f5ff9459d7e]
      📄 按商品类章分进口商品金额  [de17e7945bd74992abe7f6a2be7e4fdb]
    📁 同各国 (地区) 海关货物进出口总额  [dca2edca44a84461aca8f99257dd2eb0]
      📁 进出口总额  [43bb10bfbfed482d8434654497fdb545]
        📄 中国同亚洲各国 (地区) 进出口总额  [9aaea062131547b59c24283282415455]
        📄 中国同非洲各国 (地区) 进出口总额  [1a2adf8522874f65a72c7ad7be42a2b5]
        📄 中国同欧洲各国 (地区) 进出口总额  [1971ca5d513c4d34a75c571c0b62ffbf]
        📄 中国同拉丁美洲各国 (地区) 进出口总额  [6e27d255429349139fab8cf848832668]
        📄 中国同北美洲各国 (地区) 进出口总额  [8cd4d0c1ee5b4c3a9841ee637c90ebc7]
        📄 中国同大洋洲各国 (地区) 进出口总额  [93cf16914f5e4fc2846f37f2e6f29c90]
        📄 中国同国别 (地区) 不详进出口总额  [f3a68f2d312d4899ab913666d3a4de82]
      📁 出口总额  [d2cea2c2d8a2491392478e1ddd79185f]
        📄 中国向亚洲各国 (地区) 出口总额  [6a85ea43435948979fa54010abe2813d]
        📄 中国向非洲各国 (地区) 出口总额  [fd5aeed8b8594749a77a8a6ae698f110]
        📄 中国向欧洲各国 (地区) 出口总额  [74cc8d0e02a64f25a7701a18749cf0ce]
        📄 中国向拉丁美洲各国 (地区) 出口总额  [fe7afa9e9f7c418da01c4d5ccbdf630e]
        📄 中国向北美洲各国 (地区) 出口总额  [815f4947e98645108ee586e7732ca920]
        📄 中国向大洋洲各国 (地区) 出口总额  [4173729e0ad640a89158d4791344b5b0]
        📄 中国向国别 (地区) 不详出口总额  [37c670e2036a43b88e534c392a7b22c6]
      📁 进口总额  [b71ac706d6374412a9c11725c138933a]
        📄 中国从亚洲各国 (地区) 进口总额  [60d7afa6cfef4eaabaf23adf7b530e0d]
        📄 中国从非洲各国 (地区) 进口总额  [1d308e7696ac482599423e37a0614eed]
        📄 中国从欧洲各国 (地区) 进口总额  [99741c619a89435780c66009b5227477]
        📄 中国从拉丁美洲各国 (地区) 进口总额  [fd909702371f461d839f93f26f5762c9]
        📄 中国从北美洲各国 (地区) 进口总额  [8505cfc9105f49cb99d34e41686b9a87]
        📄 中国从大洋洲各国 (地区) 进口总额  [06d681dd1d2e4c24bb5450c7517413f6]
        📄 中国从国别 (地区) 不详进口总额  [430ac0413a8a47fab37a501dda41d73d]
    📁 出口主要货物数量和金额  [7049e8700d144c68b839ed0aea6cb60a]
      📄 主要货物出口数量  [50cce62cebc74963a83c23e93320ed22]
      📄 主要货物出口金额  [d7da23d552724299bdf49bac090f20bd]
    📁 进口主要货物数量和金额  [5b7f7b737adf4dd69ac7de78c06a621b]
      📄 主要货物进口数量  [df34ddd49fc64229a013d2c31249c67c]
      📄 主要货物进口金额  [8632761a5d5d4585914e45d2c84be1fc]
    📄 外商投资企业货物进出口总额  [3ca03928c0044cb19c950d606a38500c]
    📄 合同利用外资  [52d70594d5b843b1ad0ed6d9af4221d5]
    📄 实际利用外资  [f948d3d1c38645fea513de963c00c4ae]
    📁 按国别 (地区) 分实际外商投资额  [108fdc25c7c54669ad54e19f24f65dfa]
      📁 实际利用外商直接投资  [292a7ab7081542a6b94969adc90758d7]
        📄 中国实际利用世界外商直接投资金额  [7065b6888a51428fa5d4906423eba69f]
        📄 中国实际利用亚洲各国 (地区) 外商直接投资金额  [50121eeff3c34231bd9a46f67786e449]
        📄 中国实际利用非洲各国 (地区) 外商直接投资金额  [e67b961a00164e02b34529d8f2cccb67]
        📄 中国实际利用欧洲各国 (地区) 外商直接投资金额  [60b27b9fc30c4a9bb1f426e634ef9a6d]
        📄 中国实际利用拉丁美洲各国 (地区) 外商直接投资金额  [9b981db99cd64cba9a9399569b153274]
        📄 中国实际利用北美洲各国 (地区) 外商直接投资金额  [83c5fe04d89a432a962a07126dc59e5a]
        📄 中国实际利用大洋洲各国 (地区) 外商直接投资金额  [3b9d198c65f948c991df2f92f6c8f0b7]
      📁 实际利用外商其他投资  [8c4958edf9ab4a8ba83a245280d0bd68]
        📄 中国实际利用世界外商其他投资金额  [02680801d71844eb8f5a80d52ec9ecf7]
        📄 中国实际利用亚洲各国 (地区) 外商其他投资金额  [5f4110edd9824e86ba2d0993d79ff1f5]
        📄 中国实际利用非洲各国 (地区) 外商其他投资金额  [b6719912ac0148ca9aed65024eff8128]
        📄 中国实际利用欧洲各国 (地区) 外商其他投资金额  [0427592607904691ba79a2c68dee38d2]
        📄 中国实际利用拉丁美洲各国 (地区) 外商其他投资金额  [ddbefe6dadca4dfe81f132014ee0650e]
        📄 中国实际利用北美洲各国 (地区) 外商其他投资金额  [58f2ffadbdff40a5b5f318fba5109b5c]
        📄 中国实际利用大洋洲各国 (地区) 外商其他投资金额  [2baa051a605847d6a352e41a61224741]
    📁 按方式分外商投资额  [e509d6be3e5e4b4ebda5533e90f3ce7b]
      📄 项目  [ae779d58a7d148f68fcb55acbc2f48f6]
      📄 实际使用金额  [aec94ac33d06408385c5bc925ebdf4e8]
    📁 按行业分外商直接投资额  [f4c3b7feb9844e90a50aba3504a36ef1]
      📄 合同项目  [131e2cba03214f24869e02e9a272dac2]
      📄 实际使用金额  [3569b6eb29ee439cb0905210549fdfed]
    📁 按行业分外商投资企业年底注册登记情况  [018df40335ed490db1b6b08eb6616936]
      📄 企业数  [1aee6a5c07dd4f70a09eed6c14398ef7]
      📄 投资总额  [25416c938e62443fbd1ff1892b14e332]
      📄 注册资本  [176dffbb3ac345a9a71bd6915231c52f]
      📄 外方注册资本  [5aacac8d8b6548b4a2b63f0932004440]
    📁 按主要国别 (地区) 分对外直接投资  [c708275223564845a95e99c224f207ae]
      📄 对外直接投资流量  [e9efbd7aa37346fc9ec162c75854476e]
      📄 截至本年对外直接投资存量  [4841920d8b7d459db1d70dc3c5350ded]
    📁 按行业分对外直接投资  [eb8a2c03bcda4c4886d3d0c456e0c838]
      📄 对外直接投资流量  [bfa077c9ca4b40faabe578c2c0767b09]
      📄 截至本年对外直接投资存量  [9cc62a3f215d4ba69b2dd3de60064711]
    📄 对外经济合作  [fede9aecd0174b308f831d97fccfa3ca]
    📁 按国别 (地区) 分对外经济合作  [b5b3190544f84187ac185b569974b1fb]
      📁 对外承包工程完成营业额  [dc2e21304d24487d95835a5d2d07cc18]
        📄 中国对世界承包工程完成营业额  [36002914f79043c58278389c97de6397]
        📄 中国对亚洲各国 (地区) 承包工程完成营业额  [5a9328e67a8d41e1a315f8d09f2d94de]
        📄 中国对非洲各国 (地区) 承包工程完成营业额  [22ddbb5bd7914619be0c212a21e383d1]
        📄 中国对欧洲各国 (地区) 承包工程完成营业额  [b57fca29030f4dd085a618b32ee362f4]
        📄 中国对拉丁美洲各国 (地区) 承包工程完成营业额  [5762aac50e6d4ceaae0da402a0c5fcc2]
        📄 中国对北美洲各国 (地区) 承包工程完成营业额  [a3963d681e0f4d9a9d09006e5ec8f673]
        📄 中国对大洋洲各国 (地区) 承包工程完成营业额  [c680b675802a4f45991b168b08e85092]
        📄 中国对其他国家 (地区) 承包工程完成营业额  [c98b086f8c4542daa800d6187ff1f1ec]
      📁 对外承包工程派出人数  [e32a363d246d4bdb9c236f081dc7d276]
        📄 中国对世界承包工程派出人数  [953960fdda6a45989607e99cc2b5fd54]
        📄 中国对亚洲各国 (地区) 承包工程派出人数  [59ebd495851545c7a4a1a201c2af9957]
        📄 中国对非洲各国 (地区) 承包工程派出人数  [0af4166641164973a85a7a841fac6802]
        📄 中国对欧洲各国 (地区) 承包工程派出人数  [f8237c1103ce4158b328ddbe32129342]
        📄 中国对拉丁美洲各国 (地区) 承包工程派出人数  [aaf0a28fe9684c0cb229b5ba052c8c14]
        📄 中国对北美洲各国 (地区) 承包工程派出人数  [eccac114e3ac43c1b085c484055114b0]
        📄 中国对大洋洲各国 (地区) 承包工程派出人数  [63c8ee1468b2405c98eb3f838d5ff27b]
        📄 中国对其他国家 (地区) 承包工程派出人数  [a88f7ed6782d46239915fb65e5f5e6ae]
      📁 对外承包工程年末在外劳务人员  [848efe0791944f15ac9f532f4179d5a3]
        📄 中国对世界承包工程年末在外劳务人员  [4bc2b37385a44f82819cb4fbffabb6ca]
        📄 中国对亚洲各国 (地区) 承包工程年末在外劳务人员  [88ae7a12a1eb4791a9e9f5a1154c3b6f]
        📄 中国对非洲各国 (地区) 承包工程年末在外劳务人员  [0f5a8aa91e7b424bb0f9a96327bccbef]
        📄 中国对欧洲各国 (地区) 承包工程年末在外劳务人员  [23d62609d27d47329dae6365dbb7d50d]
        📄 中国对拉丁美洲各国 (地区) 承包工程年末在外劳务人员  [22938320967142af89d3c4be8a70dba8]
        📄 中国对北美洲各国 (地区) 承包工程年末在外劳务人员  [bd28796231284087b3871564aac24af6]
        📄 中国对大洋洲各国 (地区) 承包工程年末在外劳务人员  [a2ae11712ded4f05a8594ab3a630826f]
        📄 中国对其他国家 (地区) 承包工程年末在外劳务人员  [4a95f6a8f7ff4b0bb5446572a85ead67]
      📁 对外劳务合作派出人数  [f2a17acf6e044445898d57be5b943ac3]
        📄 中国对世界劳务合作派出人数  [1cf8d8eba9ad42128000a1efe2848216]
        📄 中国对亚洲各国 (地区) 劳务合作派出人数  [8f4f80867e4146f1a61367e6356923a4]
